"0","#From GBD tools"
"0","GBD_3 <- readr::read_csv(file = here::here(""GBD_3.csv""))"
"0","GBD_4 <- readr::read_csv(file = here::here(""GBD_4.csv""))"
"0","SEV <- readr::read_csv(file = here::here(""SEV.csv""))"
"0","#Rate of changes"
"0","SEV_ROC <- readr::read_csv(file = here::here(""SEV_ROC.csv""))"
"0","GBD_ROC <- readr::read_csv(file = here::here(""GBD_ROC.csv""))"
"0","#From GHDx"
"0","SDI <- readr::read_csv(file = here::here(""GBD_SDI_1990_2019.csv""))"
"0","GBD_POP_2019 <- read_csv(file = here::here(""GBD_POP_2019.CSV""))"
"0","GBD_POP_1990 <- read_csv(file = here::here(""GBD_POP_1990.CSV""))"
