"0","#ggsave(""DALYs1990"", device = svg)"
"0",""
"0","pp2.2 <-  ggplot(p2) +"
"0","          aes(x = year, fill = measure, weight = val) +"
"0","          geom_bar(width = 1) +"
"0","          labs(x = """", y = ""DALYs per 100.000"", fill = """","
"0","               title = ""Rate of DALYs by location, sex and year"") +"
"0","          theme_minimal() +"
"0","          facet_grid(vars(sex), vars(location))+"
"0","          theme("
"0","              axis.text.x = element_text(hjust = 1,"
"0","                                         angle = 45,"
"0","                                         size = 8),"
"0","              axis.text.y = element_text(hjust = 0,5,"
"0","                                         angle = 0,"
"0","                                         size = 8),"
"0","              strip.text.x = element_text("
"0","                                         angle = 45,"
"0","                                         size = 8),"
"0","              strip.text.y = element_text(hjust = 0.8, size = 8),"
"0","                  "
"0","              panel.background = element_blank(),"
"0","              panel.border = element_blank())+"
"0","          "
"0",""
"0","          coord_cartesian(ylim = c(0,7000))"
"0",""
"0","pp2.2"
